"","Old Variable Names","New Variable Names"
"51","fBodyAcc-meanFreq()-Z","FrequencyBodyAccelerometer-meanFreq()-Z"
"52","fBodyAccJerk-mean()-X","FrequencyBodyAccelerometerJerk-mean()-X"
"53","fBodyAccJerk-mean()-Y","FrequencyBodyAccelerometerJerk-mean()-Y"
"54","fBodyAccJerk-mean()-Z","FrequencyBodyAccelerometerJerk-mean()-Z"
"55","fBodyAccJerk-std()-X","FrequencyBodyAccelerometerJerk-std()-X"
"56","fBodyAccJerk-std()-Y","FrequencyBodyAccelerometerJerk-std()-Y"
"57","fBodyAccJerk-std()-Z","FrequencyBodyAccelerometerJerk-std()-Z"
"58","fBodyAccJerk-meanFreq()-X","FrequencyBodyAccelerometerJerk-meanFreq()-X"
"59","fBodyAccJerk-meanFreq()-Y","FrequencyBodyAccelerometerJerk-meanFreq()-Y"
"60","fBodyAccJerk-meanFreq()-Z","FrequencyBodyAccelerometerJerk-meanFreq()-Z"
"61","fBodyGyro-mean()-X","FrequencyBodyGyroscope-mean()-X"
"62","fBodyGyro-mean()-Y","FrequencyBodyGyroscope-mean()-Y"
"63","fBodyGyro-mean()-Z","FrequencyBodyGyroscope-mean()-Z"
"64","fBodyGyro-std()-X","FrequencyBodyGyroscope-std()-X"
"65","fBodyGyro-std()-Y","FrequencyBodyGyroscope-std()-Y"
"66","fBodyGyro-std()-Z","FrequencyBodyGyroscope-std()-Z"
"67","fBodyGyro-meanFreq()-X","FrequencyBodyGyroscope-meanFreq()-X"
"68","fBodyGyro-meanFreq()-Y","FrequencyBodyGyroscope-meanFreq()-Y"
"69","fBodyGyro-meanFreq()-Z","FrequencyBodyGyroscope-meanFreq()-Z"
"70","fBodyAccMag-mean()","FrequencyBodyAccelerometerMagnitude-mean()"
"71","fBodyAccMag-std()","FrequencyBodyAccelerometerMagnitude-std()"
"72","fBodyAccMag-meanFreq()","FrequencyBodyAccelerometerMagnitude-meanFreq()"
"73","fBodyBodyAccJerkMag-mean()","FrequencyBodyBodyAccelerometerJerkMagnitude-mean()"
"74","fBodyBodyAccJerkMag-std()","FrequencyBodyBodyAccelerometerJerkMagnitude-std()"
"75","fBodyBodyAccJerkMag-meanFreq()","FrequencyBodyBodyAccelerometerJerkMagnitude-meanFreq()"
"76","fBodyBodyGyroMag-mean()","FrequencyBodyBodyGyroscopeMagnitude-mean()"
"77","fBodyBodyGyroMag-std()","FrequencyBodyBodyGyroscopeMagnitude-std()"
"78","fBodyBodyGyroMag-meanFreq()","FrequencyBodyBodyGyroscopeMagnitude-meanFreq()"
"79","fBodyBodyGyroJerkMag-mean()","FrequencyBodyBodyGyroscopeJerkMagnitude-mean()"
"80","fBodyBodyGyroJerkMag-std()","FrequencyBodyBodyGyroscopeJerkMagnitude-std()"
"81","fBodyBodyGyroJerkMag-meanFreq()","FrequencyBodyBodyGyroscopeJerkMagnitude-meanFreq()"
